,returns
2017-03-16,-0.0038092690070142352
2017-03-17,-0.013757496277920465
2017-03-20,-0.0011255371384461988
2017-03-21,-0.011901946165305939
2017-03-22,0.0001642936095561867
2017-03-23,0.0039074707553291635
2017-03-24,-0.009399005670077822
2017-03-27,7.32089270229873e-05
2017-03-28,-0.0016173327769806374
2017-03-29,0.01624863064531174
2017-03-30,0.004590144739759664
2017-03-31,-0.014206275935177308
2017-04-03,0.0043637337022438254
2017-04-04,0.004090384785526427
2017-04-05,-0.0008794623712726796
2017-04-06,-0.0023101107459414585
2017-04-07,0.005435740280636718
2017-04-10,0.005910801087848572
2017-04-11,0.00405624055342881
2017-04-12,-0.007417014649606352
2017-04-13,-0.0015138148883496062
2017-04-14,-0.012003673682605572
2017-04-17,-0.011535118192489011
2017-04-18,-0.004078346776965473
2017-04-19,-0.008060651607198918
2017-04-20,-0.0029648822951813224
2017-04-21,0.02014217773736532
2017-04-24,0.004220341099677003
2017-04-25,-0.006847211500108912
2017-04-26,-0.017091678343480302
2017-04-27,-0.006542674788401228
2017-04-28,-0.011346903875624238
2017-05-01,-0.017492239823211103
2017-05-02,0.005840357416106993
2017-05-03,-0.0038203668322673917
2017-05-04,0.0035316101628241844
2017-05-05,0.024729905687205424
2017-05-08,0.002172606597973335
2017-05-09,0.0009406494433421356
2017-05-10,0.0027933277687876654
2017-05-11,-0.002131979201622705
2017-05-12,-0.006616017229158686
2017-05-15,-0.0016999509682022397
2017-05-16,0.009145877607802482
2017-05-17,-0.0021469296209497917
2017-05-18,-0.010936391667664629
2017-05-19,-0.009948456816856778
2017-05-22,-0.008197948725546043
2017-05-23,0.0001423243369877592
2017-05-24,0.003925664800563009
2017-05-25,0.003946710560996042
2017-05-26,0.009648556370573127
2017-05-29,-0.0014532244518154526
2017-05-30,0.006915371650252829
2017-05-31,0.0028947834809803265
2017-06-01,0.0059955608941794185
2017-06-02,-0.014325811742650331
2017-06-05,0.010433028515115912
2017-06-06,-0.011847564396900132
2017-06-07,-0.008449669791095717
2017-06-08,0.006828318300714583
2017-06-09,-0.002453226764758093
2017-06-12,0.014831617345430533
2017-06-13,0.002016422518458783
2017-06-14,-0.007458206959295701
2017-06-15,0.002027146335203135
2017-06-16,-0.0024079481544913785
2017-06-19,0.013240426061607344
2017-06-20,0.013873443304208307
2017-06-21,0.006761021661990023
2017-06-22,-0.002379990669536386
2017-06-23,0.0015545219253932682
2017-06-26,0.009282074679407445
2017-06-27,-0.0055092404468314845
2017-06-28,-0.005453839015764744
2017-06-29,0.0077091155342393775
2017-06-30,0.006807936932783504
2017-07-03,-0.0009361048426238833
2017-07-04,-0.0012261306010612231
2017-07-05,-0.014688999813272083
2017-07-06,0.010389190040664041
2017-07-07,-8.825629204755854e-06
2017-07-10,-0.010490165789659247
2017-07-11,-0.008080169502809709
2017-07-12,-0.006202408743363456
2017-07-13,0.014575695869741459
2017-07-14,0.006480459817704171
2017-07-17,-0.009731538446693493
2017-07-18,0.01581027452512864
2017-07-19,0.0116814334532181
2017-07-20,-0.007489927181688282
2017-07-21,-0.0202879370173534
2017-07-24,0.008691988930159678
2017-07-25,-0.0038222251658409905
2017-07-26,-9.027832804025821e-05
2017-07-27,-0.0031992654335485744
2017-07-28,0.011074304978675033
2017-07-31,0.012831813567243524
2017-08-01,0.007480942330088381
2017-08-02,-0.00020509484247314795
2017-08-03,0.003094748674386957
2017-08-04,0.005969452589984043
2017-08-07,-0.01159709110658282
2017-08-08,0.010947052098878734
2017-08-09,-0.0015495978981975656
2017-08-10,0.0031045649409885702
2017-08-11,0.0021200152518521956
2017-08-14,0.008266530953737243
2017-08-15,0.009571854151341382
2017-08-16,0.018705598485405376
2017-08-17,-0.0017798284652576018
2017-08-18,-0.0061724166632333
2017-08-21,0.002158497896333577
2017-08-22,-0.0041346134484515655
2017-08-23,0.008000822189892329
2017-08-24,-0.005327377161509419
2017-08-25,0.0022029047939932447
2017-08-28,0.008670596266783109
2017-08-29,0.009274620159556459
2017-08-30,0.0028114501027999856
2017-08-31,0.01247309025622654
2017-09-01,0.01148706474723004
2017-09-04,-0.012399945818948238
2017-09-05,0.004082532958889461
2017-09-06,0.0026611448191664667
2017-09-07,-0.0011584510444305747
2017-09-08,-0.0038581818908549597
2017-09-11,0.0016006231374084087
2017-09-12,0.004349916382195507
2017-09-13,0.0034692359083235732
2017-09-14,0.012199092980094809
2017-09-15,0.009224912000685408
2017-09-18,-0.0034260747568428786
2017-09-19,-0.004779838740143419
2017-09-20,0.008073837684752642
2017-09-21,-0.004279613475522566
2017-09-22,0.00263028543276573
2017-09-25,0.0051093801069666414
2017-09-26,0.009542777775968295
2017-09-27,0.005438964503979552
2017-09-28,0.012869045696548693
2017-09-29,-0.002359292206359458
2017-10-02,0.006680325267539045
2017-10-03,-0.0039433418706433816
2017-10-04,0.002814870207651114
2017-10-05,0.0023154410455431726
2017-10-06,-0.00610328057884317
2017-10-09,-0.01950622771845009
2017-10-10,0.008976740239022826
2017-10-11,0.004233834335409109
2017-10-12,0.002457925561165573
2017-10-13,-0.004273156751783136
2017-10-16,-0.0013316792570378425
2017-10-17,0.004975338165625342
2017-10-18,0.001492457141406763
2017-10-19,0.0106067536841272
2017-10-20,0.002265613428602567
2017-10-23,-0.005242783404268067
2017-10-24,0.006204985539427081
2017-10-25,-0.0037486434667518605
2017-10-26,0.003043993826032149
2017-10-27,-0.013177831108185576
2017-10-30,-0.0015004543920518077
2017-10-31,0.0057441048387834965
2017-11-01,-0.003934258062053546
2017-11-02,0.0010444965065717295
2017-11-03,0.005971974368171048
2017-11-06,0.0017849918905973932
2017-11-07,0.015525791471659289
2017-11-08,-0.0008377566260678022
2017-11-09,-0.00020498658639480347
2017-11-10,-5.74325275466722e-05
2017-11-13,-0.014587830609504717
2017-11-14,-0.011046312700181346
2017-11-15,0.005485006875173443
2017-11-16,-0.0014142823183491255
2017-11-17,0.01232924994818279
2017-11-20,0.0005928968976983244
2017-11-21,-0.0001434037248021242
2017-11-22,0.009446323211117328
2017-11-23,0.003428089297322678
2017-11-24,0.014047211736912184
2017-11-27,-0.007239185858932036
2017-11-28,0.004738301822083981
2017-11-29,0.0066591652575654445
2017-11-30,0.005675905515213682
2017-12-01,0.01045174016865856
2017-12-04,0.009485629559812012
2017-12-05,0.001560585538197668
2017-12-06,-0.003173595442281958
2017-12-07,0.009155832583624231
2017-12-08,0.0017437396422813724
2017-12-11,0.009049539428659433
2017-12-12,0.012235057003337855
2017-12-13,0.0030679828870506065
2017-12-14,-0.005713110560308241
2017-12-15,-0.000509606945592646
2017-12-18,0.007862145163691889
2017-12-19,-0.00030970694099757747
2017-12-20,0.011042861569230136
2017-12-21,0.0019762599192937455
2017-12-22,0.0027471705048215927
2017-12-25,-0.0032939621905536867
2017-12-26,0.0009349141564165434
2017-12-27,0.010490199275907164
2017-12-28,-0.0010062712318642981
2017-12-29,-0.0009451940590853921
2018-01-01,-0.004527237959576999
2018-01-02,0.007929847770597877
2018-01-03,-0.01050456242257164
2018-01-04,-0.0035852564744881955
2018-01-05,0.008899823741193847
2018-01-08,0.012978524925530959
2018-01-09,-0.00019714383159890225
2018-01-10,0.009271868959204108
2018-01-11,-0.014319918095312668
2018-01-12,0.0075906513121720785
2018-01-15,0.003858226728207367
2018-01-16,-0.008274302775990519
2018-01-17,-0.0127340824103847
2018-01-18,-0.002548145319512671
2018-01-19,0.0035613093268615694
2018-01-22,0.004428428057176684
2018-01-23,0.002362630785661336
2018-01-24,0.0076402350747191055
2018-01-25,0.007073558059349093
2018-01-26,-0.009601235218623449
2018-01-29,-0.001605389546026206
2018-01-30,-0.002637454886868486
2018-01-31,0.009660533780347723
2018-02-01,-0.0024944643960679133
2018-02-02,0.009486370060075563
2018-02-05,0.0021750435688379943
2018-02-06,0.020203738398007966
2018-02-07,0.0010459657368144374
2018-02-08,0.0014761384346210914
2018-02-09,0.0005457855898272263
2018-02-12,0.002614569284987452
2018-02-13,0.020863022579276826
2018-02-14,-0.0025966702409837995
2018-02-15,-0.005545798881195707
2018-02-16,-0.000159874104850289
2018-02-19,0.006789001521014918
2018-02-20,-0.006495425531906931
2018-02-21,0.007768459849505068
2018-02-22,0.007501645135018286
2018-02-23,6.509247649031324e-05
2018-02-26,-0.0006395595106229639
2018-02-27,-0.004933204161563785
2018-02-28,-0.0008308429257695021
2018-03-01,-0.005038909410438617
2018-03-02,0.011291572263203667
2018-03-05,0.014354508510741805
2018-03-06,-0.00093295365552373
2018-03-07,0.00100321854176304
2018-03-08,-0.013862234637346114
2018-03-09,-0.0029143384915067457
2018-03-12,0.004017604815583331
2018-03-13,0.003482347666333714
2018-03-14,0.002278080562310671
2018-03-15,0.008047991749325384
2018-03-16,0.0020121139835875567
2018-03-19,-0.001822239287246554
2018-03-20,0.014074395970713627
2018-03-21,-0.01405918274141333
2018-03-22,-0.007984823389459217
2018-03-23,-0.0046483841713238164
2018-03-26,-0.004591198273326002
2018-03-27,-0.004963754387264926
2018-03-28,-0.0005890719734600734
2018-03-29,-0.00450102480044987
2018-03-30,0.0007233884662452822
2018-04-02,0.005877134044485685
2018-04-03,0.0013741832067456824
2018-04-04,0.0021982687870926877
2018-04-05,-0.006342061250472419
2018-04-06,-0.007947598567576365
2018-04-09,-0.0012235065834075459
2018-04-10,0.00848923874395653
2018-04-11,0.004095873943885026
2018-04-12,0.009761691433248634
2018-04-13,0.009009167283265063
2018-04-16,0.010041361403190396
2018-04-17,-0.0053462465918946035
2018-04-18,0.010956360802907288
2018-04-19,0.007123080507811421
2018-04-20,0.01761824561695467
2018-04-23,0.005781680905612143
2018-04-24,0.003683683467635243
2018-04-25,6.053709298425565e-05
2018-04-26,0.0024038995845825613
2018-04-27,-0.012060350708121063
2018-04-30,-0.0008947039638248324
2018-05-01,0.0007914731884684826
2018-05-02,0.008972206847593825
2018-05-03,-0.004124345894664957
2018-05-04,0.0021496807371496974
2018-05-07,0.015620406284428678
2018-05-08,-0.0031122489334779032
2018-05-09,0.007799010345941489
2018-05-10,-0.003144538351835607
2018-05-11,0.0003025972280113514
2018-05-14,0.00475990051519055
2018-05-15,0.008113698745662257
2018-05-16,-0.0028142384849634355
2018-05-17,-0.00701678480073614
2018-05-18,0.013150890800626275
2018-05-21,0.002583921049367773
2018-05-22,0.007402087361239143
2018-05-23,0.008348629321619587
2018-05-24,0.00711447458211292
2018-05-25,-0.0009692584768052608
2018-05-28,2.4732841551772244e-05
2018-05-29,-0.01121976601663173
2018-05-30,0.002530676495562714
2018-05-31,-0.002615815785302468
2018-06-01,0.0009231577356869174
2018-06-04,0.015910007752001958
2018-06-05,0.006549999688056868
2018-06-06,0.001523771277579848
2018-06-07,-0.009661957216772269
2018-06-08,0.0068696886791016175
2018-06-11,0.013145226725125511
2018-06-12,-0.0054037395317828255
2018-06-13,0.00446059732612822
2018-06-14,-0.0029845717670268024
2018-06-15,-9.302359061521344e-05
2018-06-18,-0.0017834206636098428
2018-06-19,-0.011611783267192012
2018-06-20,-0.002944569170801166
2018-06-21,-0.01168203881253978
2018-06-22,0.012025811917975457
2018-06-25,0.009311115035885956
2018-06-26,0.001440542858455835
2018-06-27,0.0032942182738713013
2018-06-28,0.0015498336407860627
2018-06-29,0.0026609376181086046
2018-07-02,0.002639242644511402
2018-07-03,-0.0007887258124132642
2018-07-04,-0.0002150087373128161
2018-07-05,-0.009483460333715433
2018-07-06,-0.006784278507678087
2018-07-09,-0.003670957173632315
2018-07-10,0.002731420850702191
2018-07-11,-0.0018267710925303272
2018-07-12,0.016087072988200498
2018-07-13,-0.0003899547041613478
2018-07-16,-0.0017028341074511416
2018-07-17,0.004503501338272606
2018-07-18,0.009196368171871847
2018-07-19,0.0156670941907388
2018-07-20,0.008767043890654507
2018-07-23,-0.0035071110081130955
2018-07-24,-0.00021613553579951815
2018-07-25,0.009374160990826826
2018-07-26,0.003152004077704135
2018-07-27,0.0074116505169999555
2018-07-30,0.0005531957742827626
2018-07-31,0.013705837194109387
2018-08-01,0.012501349945726485
2018-08-02,0.009985216619678904
2018-08-03,0.0023946453790149582
2018-08-06,-0.011456235968317852
2018-08-07,-0.00939261419043928
2018-08-08,0.003739170659112615
2018-08-09,0.006310562168143279
2018-08-10,-0.021609718137449097
2018-08-13,-0.002512863870728356
2018-08-14,0.010217600229816628
2018-08-15,0.008679903152250291
2018-08-16,-0.0026787476974830973
2018-08-17,0.00620054096863054
2018-08-20,0.0014572371389397053
2018-08-21,-0.00048466585753213667
2018-08-22,0.009987856219877533
2018-08-23,0.010144243830546597
2018-08-24,-0.002867900529909827
2018-08-27,-0.006150749921811327
2018-08-28,-0.008982024171846709
2018-08-29,-0.00987066892941104
2018-08-30,0.011679206290057621
2018-08-31,0.0159186101463498
2018-09-03,0.0029239188282051427
2018-09-04,0.009503380193343583
2018-09-05,-0.0040635314679319905
2018-09-06,0.0007460358781490555
2018-09-07,0.008450514793615154
2018-09-10,0.003759836500249558
2018-09-11,0.0010202949560719522
2018-09-12,-0.011690044054964387
2018-09-13,-0.010046290746487392
2018-09-14,-0.0019309769062779208
2018-09-17,-0.0030177634086491325
2018-09-18,0.0007282705246708997
2018-09-19,-0.003673894159600944
2018-09-20,-0.0003924299794665156
2018-09-21,0.001781290572695613
2018-09-24,0.005328174332667205
2018-09-25,0.0018182822341370154
2018-09-26,-0.0029762688897158893
2018-09-27,-0.000869011780908417
2018-09-28,0.008354257924704924
2018-10-01,-0.0003126381869258308
2018-10-02,-0.006248651396794615
2018-10-03,-0.006568352778092252
2018-10-04,0.0034892683245693413
2018-10-05,0.005637538578357498
2018-10-08,0.010810778697239232
2018-10-09,-0.0012372199630528336
2018-10-10,0.011988296810627824
2018-10-11,-0.0014478353970780087
2018-10-12,-0.0005572548888892624
2018-10-15,-0.003174169000809325
2018-10-16,0.0053292192124084125
2018-10-17,0.009401197234342799
2018-10-18,0.0010399632635478971
2018-10-19,-0.002668482971381659
2018-10-22,-0.010783434082992129
2018-10-23,0.0023770346657629596
2018-10-24,-0.0014508854602810727
2018-10-25,-0.00035223075920280526
2018-10-26,-0.00370007456233547
2018-10-29,-0.005604615230285898
2018-10-30,-0.0021410746333439036
2018-10-31,0.004676402492832915
2018-11-01,0.008637190122547735
2018-11-02,0.001090276341618869
2018-11-05,0.003688453566650805
2018-11-06,-0.00036032526284756434
2018-11-07,0.00020136380546925518
2018-11-08,-0.009456799359202111
2018-11-09,0.008023854241560827
2018-11-12,0.005794085403370361
2018-11-13,0.012475449751281061
2018-11-14,-0.0035964560543103293
2018-11-15,0.002157220786434594
2018-11-16,-0.006007561400181948
2018-11-19,0.0030316683540105114
2018-11-20,0.00020818583556216552
2018-11-21,0.006413987512016411
2018-11-22,3.677971872940414e-05
2018-11-23,0.0061598682391281
2018-11-26,-0.002637187194061602
2018-11-27,0.005785229453677025
2018-11-28,-0.0011730958472408737
2018-11-29,-0.0022154856052459043
2018-11-30,0.0018568891014688824
2018-12-03,0.004031938029774777
2018-12-04,-0.009755066217956201
2018-12-05,-0.010577418458567148
2018-12-06,0.002645494842653806
2018-12-07,0.0007431824275944559
2018-12-10,-0.014575984147419879
2018-12-11,-0.012018692129984063
2018-12-12,-0.004766480799220934
2018-12-13,0.003667217660164664
2018-12-14,0.0027713283506751504
2018-12-17,0.008998643556221066
2018-12-18,0.01027427353808981
2018-12-19,0.019560260489880105
2018-12-20,-0.009978879241310995
2018-12-21,0.000889718996502051
2018-12-24,0.009457748776997434
2018-12-25,-0.008531734995374927
2018-12-26,-0.009725127506126342
2018-12-27,0.0027345330922543018
2018-12-28,0.009701506718037763
2018-12-31,0.01092524191265342
2019-01-01,-0.012582541740030737
2019-01-02,-0.008214516859599275
2019-01-03,0.0004611340731060918
2019-01-04,-0.0028942278070031723
2019-01-07,0.003715654015641327
2019-01-08,0.002254042853963803
2019-01-09,0.014887288192545717
2019-01-10,0.0007324603583330558
2019-01-11,0.0026397819341360696
2019-01-14,0.001815703271629617
2019-01-15,0.009813151775497405
2019-01-16,-0.007396614802244792
2019-01-17,0.00423045934434983
2019-01-18,-0.004757354499701609
2019-01-21,-0.009762683376520018
2019-01-22,0.010410294822000798
2019-01-23,0.005341467305650574
2019-01-24,0.012123746008032687
2019-01-25,0.0032621240576439243
2019-01-28,0.00633688253369907
2019-01-29,0.0023549852876005497
2019-01-30,0.0057339870065031915
2019-01-31,-0.0018872749954314408
2019-02-01,0.014612820194713244
2019-02-04,-0.005561575989988387
2019-02-05,0.014646083381695513
2019-02-06,-0.00018868769642143776
2019-02-07,0.008137415409599169
2019-02-08,0.002446437889858429
2019-02-11,0.004858284273971801
2019-02-12,0.012992244057840257
2019-02-13,0.0025099073545766883
2019-02-14,-0.0059591642006416165
2019-02-15,0.0032784076449672997
2019-02-18,0.006479417666489283
2019-02-19,-0.017749394963235365
2019-02-20,0.009044159905852889
2019-02-21,0.009948854306654677
2019-02-22,-0.012406147694782352
2019-02-25,0.00021710984920015578
2019-02-26,0.007850180379786978
2019-02-27,-0.007634169203948095
2019-02-28,-0.0018703806522519912
2019-03-01,-0.0012360168151698474
2019-03-04,0.005803674783685197
2019-03-05,0.010148908209180945
2019-03-06,0.0011835982268769188
2019-03-07,0.0019229465415085791
2019-03-08,0.008695549494608894
2019-03-11,0.005682889240427469
2019-03-12,0.0005684071019023903
2019-03-13,0.011868349987216122
2019-03-14,-0.009682341136478038
2019-03-15,0.0026165229369867907
2019-03-18,-0.0018832372518888954
2019-03-19,-0.0025399856705466514
2019-03-20,0.0029708363383851672
2019-03-21,0.001716357319019121
2019-03-22,0.02073522231054832
2019-03-25,0.006474899375432535
2019-03-26,0.004175682123407144
2019-03-27,0.01439712361376011
2019-03-28,0.00939498657717949
2019-03-29,-0.013250118537770882
2019-04-01,0.0023635981285284723
2019-04-02,0.007254905978379404
2019-04-03,-0.0033667342008919564
2019-04-04,0.003719051462083225
2019-04-05,-0.0022127448735958437
2019-04-08,0.0043291732589877275
2019-04-09,-0.011460558955739667
2019-04-10,-0.01399400688058653
2019-04-11,-0.002978652646977627
2019-04-12,0.0031193722171220717
2019-04-15,0.01182511760310527
2019-04-16,-0.0008590534296127035
2019-04-17,-0.0045848497423643655
2019-04-18,0.008536181649429379
2019-04-19,0.0015824198398837566
2019-04-22,0.015523346064052014
2019-04-23,0.0005940870971111781
2019-04-24,-0.014076141189068393
2019-04-25,-0.005009543800659433
2019-04-26,-0.006240883750219095
2019-04-29,-0.009719303366057
2019-04-30,-0.004859909519946721
2019-05-01,-0.004189769477974168
2019-05-02,-0.001004101172087987
2019-05-03,-0.0030933098324766855
2019-05-06,0.004452284532874733
2019-05-07,0.00448718847615575
2019-05-08,0.0026174385449831555
2019-05-09,0.002777681719767207
2019-05-10,-0.013673936500384974
2019-05-13,-0.0119720753976836
2019-05-14,-0.005750003971412897
2019-05-15,0.003213875623534991
2019-05-16,-0.010372579292606678
2019-05-17,-0.002131188700244411
2019-05-20,0.0031577928609272427
2019-05-21,0.016893660787355793
2019-05-22,0.003254149376254066
2019-05-23,-0.0030474087896221426
2019-05-24,0.00981920778428107
2019-05-27,0.002794714190340579
2019-05-28,-0.0012055345805012906
2019-05-29,0.009958658202675597
2019-05-30,-0.006125508857172235
2019-05-31,0.002643471183885623
2019-06-03,0.0017499996953010328
2019-06-04,0.008257965789294825
2019-06-05,-0.007993705471555607
2019-06-06,-0.009183128524859453
2019-06-07,-0.0020268099385354573
2019-06-10,-0.001131133002045781
2019-06-11,0.0013649993070733726
2019-06-12,-0.0019501679550281079
2019-06-13,0.004432860473417473
2019-06-14,0.006476767094409437
2019-06-17,0.00276964668768721
2019-06-18,-0.007371547388853456
2019-06-19,0.010129422878654374
2019-06-20,-0.011192632522424667
2019-06-21,-0.0006716255896911157
2019-06-24,0.008019233158574363
2019-06-25,-0.003945568577097197
2019-06-26,0.011197540651484872
2019-06-27,0.016126260744578586
2019-06-28,0.013441498992696983
2019-07-01,0.004384906059672497
2019-07-02,0.008720111248646403
2019-07-03,-0.0031471179586524426
2019-07-04,0.0041065483416140485
2019-07-05,0.004544858337935267
2019-07-08,0.0016679959343499115
2019-07-09,0.002155178737278939
2019-07-10,-0.0007211843070754796
2019-07-11,-0.01466282432420363
2019-07-12,0.004105152025292319
2019-07-15,0.003417689838943482
2019-07-16,0.0172344435309038
2019-07-17,0.006581725138386503
2019-07-18,0.0014648645964315335
2019-07-19,0.00787580970422368
2019-07-22,0.005879161433123893
2019-07-23,0.000795534476953862
2019-07-24,-0.0020988033388257337
2019-07-25,-0.010743992786279091
2019-07-26,0.0019072282350805672
2019-07-29,0.013859425244187852
2019-07-30,-0.013909233118186703
2019-07-31,-0.006629146754652602
2019-08-01,0.006946228788630649
2019-08-02,0.0024687957122899395
2019-08-05,0.004275024115646507
2019-08-06,-0.013862189924816259
2019-08-07,-0.0037567229983977626
2019-08-08,0.004956318130613534
2019-08-09,0.005623190304190969
2019-08-12,0.003286499903090885
2019-08-13,-0.006088676177235882
2019-08-14,0.005232261019934713
2019-08-15,-0.008574533026570248
2019-08-16,-0.006552314884462965
2019-08-19,-0.008341830162703904
2019-08-20,0.01240776977661677
2019-08-21,-0.0023552236512081764
2019-08-22,0.0013680331598910707
2019-08-23,-0.016587391937666666
2019-08-26,0.009650438009385795
2019-08-27,0.0046174889344673085
2019-08-28,-0.012264184653334679
2019-08-29,-0.01187857723835756
2019-08-30,0.014143382905422525
2019-09-02,-0.0066095711109443785
2019-09-03,0.01559231545021159
2019-09-04,-0.00282321307181098
2019-09-05,-0.018886689822688905
2019-09-06,0.009746731095911947
2019-09-09,0.004915889401662683
2019-09-10,0.006345363338536195
2019-09-11,-0.0031512721208632553
2019-09-12,-0.0008026440028156344
2019-09-13,0.008537178965926887
2019-09-16,-0.005663804571071475
2019-09-17,-0.014801831730648984
2019-09-18,0.0081387733348353
2019-09-19,-0.004057979706769387
2019-09-20,0.011063267230291766
2019-09-23,-0.002965037975497524
2019-09-24,-0.0025260307846752257
2019-09-25,-0.0011289965352891964
2019-09-26,-0.017930522812947738
2019-09-27,0.010269120548129129
2019-09-30,-0.004145986597961285
2019-10-01,-0.0006857827594516064
2019-10-02,0.012573122241334517
2019-10-03,0.0017997146619149905
2019-10-04,0.008032590494504898
2019-10-07,0.003561944156351668
2019-10-08,0.007053672155103456
2019-10-09,0.003098359544308918
2019-10-10,0.010110348153551378
2019-10-11,-0.0007931108231191901
2019-10-14,0.004572112159695975
2019-10-15,-0.004771372941551703
2019-10-16,0.010370990752771165
2019-10-17,-0.016550018015944225
2019-10-18,0.002382036308861932
2019-10-21,0.003783247663412822
2019-10-22,0.0036323347786692602
2019-10-23,0.0008416725054352145
2019-10-24,0.01160844104389544
2019-10-25,0.01781143160547527
2019-10-28,-0.003859166575130339
2019-10-29,-0.01436070177059923
2019-10-30,-0.007793431397435906
2019-10-31,-0.005595062232278779
2019-11-01,-0.00018481819305478028
2019-11-04,0.00045890406272057027
2019-11-05,0.009523723211225056
2019-11-06,-0.002514426484358408
2019-11-07,0.0006029649509004243
2019-11-08,0.0017770673132029382
2019-11-11,-0.006125439768339835
2019-11-12,-0.001642682638237965
2019-11-13,0.022940730119415255
2019-11-14,0.0001589382098293456
2019-11-15,-0.006802545590816082
2019-11-18,-0.01652157103865011
2019-11-19,0.00919299104605937
2019-11-20,-0.0016850395082715643
2019-11-21,-0.004179626470458066
2019-11-22,0.020446747488055823
2019-11-25,0.01234622019034641
2019-11-26,-0.01280264208353004
2019-11-27,-0.001891382514251824
2019-11-28,0.008870669977393799
2019-11-29,0.0075660143390057005
2019-12-02,-0.008016798971800392
2019-12-03,0.015096754546200866
2019-12-04,0.0156864572167412
2019-12-05,-0.007982122458824705
2019-12-06,-0.013242640329607012
2019-12-09,-0.010245509641771487
2019-12-10,0.006206254471052081
2019-12-11,0.009497485814015123
2019-12-12,0.0023393364094424066
2019-12-13,-0.003903718374572599
2019-12-16,0.00011079138644519903
2019-12-17,0.0053620388651352165
2019-12-18,-0.00886141473144832
2019-12-19,-0.012734685999681635
2019-12-20,0.00015508743072892067
2019-12-23,0.010706465586946677
2019-12-24,0.0023587274674680483
2019-12-25,0.002381055501390726
2019-12-26,-0.004569935594675867
2019-12-27,0.008181977093890356
2019-12-30,-0.012841609328997874
2019-12-31,0.00029255806909195747
2020-01-01,-0.003938629213435242
2020-01-02,-0.0004293959652761736
2020-01-03,-0.00661752624487997
2020-01-06,0.0067810008843792735
2020-01-07,0.00016360606308376885
2020-01-08,-0.003995730484328332
2020-01-09,0.004843661489498677
2020-01-10,0.00034724141443782345
2020-01-13,-0.0034008445421149875
2020-01-14,-0.003972144942923466
2020-01-15,0.00696986608916498
2020-01-16,-0.006775527353883712
2020-01-17,-0.0010455214494646263
2020-01-20,-0.001419863752043529
2020-01-21,0.003230604063588795
2020-01-22,-0.0008276695194985723
2020-01-23,0.017969899799970553
2020-01-24,-0.013258833785542514
2020-01-27,0.005450501632224888
2020-01-28,0.0004480397519637327
2020-01-29,0.009575670933530917
2020-01-30,-0.012292134652180813
2020-01-31,0.010434088374523854
2020-02-03,-0.010363315145797476
2020-02-04,0.006221271281693061
2020-02-05,0.004783844152986582
2020-02-06,0.0009373569678225997
2020-02-07,-0.005208040598432948
2020-02-10,-0.005843912871697727
2020-02-11,0.0014689137341872675
2020-02-12,-0.00532409296089711
2020-02-13,-0.01492293273905131
2020-02-14,-0.013776556036774069
2020-02-17,0.00708548483177548
2020-02-18,0.007284005440660517
2020-02-19,0.004829780486288387
2020-02-20,0.0010980726052315902
2020-02-21,0.0037700759365560965
2020-02-24,0.004697029980093288
2020-02-25,0.0027590095799095134
2020-02-26,-0.005580253997332335
2020-02-27,-0.005102847014004281
2020-02-28,-0.008445044811487529
2020-03-02,0.0019895137985471603
2020-03-03,-0.007147188194567195
2020-03-04,-0.00048168487959796957
2020-03-05,0.011316769062148464
2020-03-06,-0.002206131981076555
2020-03-09,0.00858160927394511
2020-03-10,0.013293173420124194
2020-03-11,-0.013769660163435612
2020-03-12,-0.0106400307238728
2020-03-13,0.0046286268087567875
2020-03-16,-0.004820476046421819
2020-03-17,0.005139811581313085
2020-03-18,0.00652701734066898
2020-03-19,-0.00323230577734724
2020-03-20,0.007498738994333347
2020-03-23,0.014847172048322487
2020-03-24,0.008555855628220435
2020-03-25,-0.0060821429395896
2020-03-26,-0.00023696482081584833
2020-03-27,-0.0033568161956053066
2020-03-30,0.013490739026769883
2020-03-31,-0.0005888335637694096
2020-04-01,-0.004555376769172094
2020-04-02,0.0013493743433847412
2020-04-03,0.005099748704432152
2020-04-06,-0.002010650343377415
2020-04-07,0.001856463331772
2020-04-08,0.0010199343105453454
2020-04-09,0.006932653441274948
2020-04-10,0.008823199383326968
2020-04-13,0.003237481599365881
2020-04-14,-0.0026828634283641573
2020-04-15,0.004311653102648791
2020-04-16,-0.006060637735769327
2020-04-17,0.009677980997602139
2020-04-20,0.0038829280550565456
2020-04-21,0.003059546612220453
2020-04-22,-0.01828238582558042
2020-04-23,0.020073487636795843
2020-04-24,0.012769274186588485
2020-04-27,0.011307795397144521
2020-04-28,0.0021764749547780616
2020-04-29,0.00655075864507971
2020-04-30,0.02405024384174646
2020-05-01,-0.0042478836053612195
2020-05-04,0.007207504375107438
2020-05-05,0.0060743577087072065
2020-05-06,0.0024117796016834645
2020-05-07,0.004131717302620991
2020-05-08,-0.006512727125990751
2020-05-11,0.006532313027091805
2020-05-12,-0.009105413026172189
2020-05-13,0.01605733278536316
2020-05-14,0.007817082104398698
2020-05-15,-0.005373988941138211
2020-05-18,-0.015290721817779445
2020-05-19,0.0023075139280193738
2020-05-20,0.0055443516948498065
2020-05-21,-0.006462274191540544
2020-05-22,0.014931988455222332
2020-05-25,0.0037124297873079217
2020-05-26,-0.0021573985610571756
2020-05-27,-0.00960205405144238
